"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"chem2025_3509447","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>Which information does the molecular formula provide?</p>
<p>A.Â  The simplest ratio of atoms in a molecule</p>
<p>B.Â  The actual numbers of atoms in a molecule</p>
<p>C.Â  The number of molecules in one mole</p>
<p>D.Â  The types of bonds in a molecule</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","1","1","","TRUE","23M.1A.SL.TZ1.1","","sl","1A",""
"chem2025_3574672","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>Which information does the molecular formula provide?</p>
<p>A.Â  The simplest ratio of atoms in a molecule</p>
<p>B.Â  The actual numbers of atoms in a molecule</p>
<p>C.Â  The number of molecules in one mole</p>
<p>D.Â  The types of bonds in a molecule</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","2","1","","TRUE","23M.1A.SL.TZ1.2","","sl","1A",""
"chem2025_9086344","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>Which information does the molecular formula provide?</p>
<p>A.Â  The simplest ratio of atoms in a molecule</p>
<p>B.Â  The actual numbers of atoms in a molecule</p>
<p>C.Â  The number of molecules in one mole</p>
<p>D.Â  The types of bonds in a molecule</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","1","1","","TRUE","23M.1A.SL.TZ1.1","","sl","1A",""
"chem2025_9086385","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>Which information does the molecular formula provide?</p>
<p>A.Â  The simplest ratio of atoms in a molecule</p>
<p>B.Â  The actual numbers of atoms in a molecule</p>
<p>C.Â  The number of molecules in one mole</p>
<p>D.Â  The types of bonds in a molecule</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","2","1","","TRUE","23M.1A.SL.TZ1.2","","sl","1A",""
"chem2025_3509469","Structure 1. Models of the particulate nature of matter > Structure 1.5âIdeal gases","<p>What is the molar mass of a gas according to the following experimental data?</p>
<table border=""1"" cellpadding=""4"" cellspacing=""0"" style=""height:100px;"" width=""242"">
<tbody>
<tr>
<td style=""width:135.197px;""><strong>Mass of gas</strong></td>
<td style=""width:93.9236px;text-align:center;"">40.0 g</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Volume</strong></td>
<td style=""width:93.9236px;text-align:center;"">220 cm3</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Temperature</strong></td>
<td style=""width:93.9236px;text-align:center;"">17 Â°C</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Pressure</strong></td>
<td style=""width:93.9236px;text-align:center;"">98 kPa</td>
</tr>
</tbody>
</table>
<p>Ideal gas constant = 8.31âJâK<sup>â1</sup>âmol<sup>â1</sup><br/>PV = nRT</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow></mfrac></math></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.5âIdeal gases","3","1","","TRUE","23M.1A.SL.TZ1.3","","sl","1A",""
"chem2025_3574684","Structure 1. Models of the particulate nature of matter > Structure 1.5âIdeal gases","<p>What is the molar mass of a gas according to the following experimental data?</p>
<table border=""1"" cellpadding=""4"" cellspacing=""0"" style=""height:100px;"" width=""242"">
<tbody>
<tr>
<td style=""width:135.197px;""><strong>Mass of gas</strong></td>
<td style=""width:93.9236px;text-align:center;"">40.0 g</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Volume</strong></td>
<td style=""width:93.9236px;text-align:center;"">220 cm3</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Temperature</strong></td>
<td style=""width:93.9236px;text-align:center;"">17 Â°C</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Pressure</strong></td>
<td style=""width:93.9236px;text-align:center;"">98 kPa</td>
</tr>
</tbody>
</table>
<p>Ideal gas constant = 8.31âJâK<sup>â1</sup>âmol<sup>â1</sup><br/>PV = nRT</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow></mfrac></math></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.5âIdeal gases","4","1","","TRUE","23M.1A.SL.TZ1.4","","sl","1A",""
"chem2025_9086346","Structure 1. Models of the particulate nature of matter > Structure 1.5âIdeal gases","<p>What is the molar mass of a gas according to the following experimental data?</p>
<table border=""1"" cellpadding=""4"" cellspacing=""0"" style=""height:100px;"" width=""242"">
<tbody>
<tr>
<td style=""width:135.197px;""><strong>Mass of gas</strong></td>
<td style=""width:93.9236px;text-align:center;"">40.0 g</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Volume</strong></td>
<td style=""width:93.9236px;text-align:center;"">220 cm3</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Temperature</strong></td>
<td style=""width:93.9236px;text-align:center;"">17 Â°C</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Pressure</strong></td>
<td style=""width:93.9236px;text-align:center;"">98 kPa</td>
</tr>
</tbody>
</table>
<p>Ideal gas constant = 8.31âJâK<sup>â1</sup>âmol<sup>â1</sup><br/>PV = nRT</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow></mfrac></math></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.5âIdeal gases","3","1","","TRUE","23M.1A.SL.TZ1.3","","sl","1A",""
"chem2025_9086387","Structure 1. Models of the particulate nature of matter > Structure 1.5âIdeal gases","<p>What is the molar mass of a gas according to the following experimental data?</p>
<table border=""1"" cellpadding=""4"" cellspacing=""0"" style=""height:100px;"" width=""242"">
<tbody>
<tr>
<td style=""width:135.197px;""><strong>Mass of gas</strong></td>
<td style=""width:93.9236px;text-align:center;"">40.0 g</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Volume</strong></td>
<td style=""width:93.9236px;text-align:center;"">220 cm3</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Temperature</strong></td>
<td style=""width:93.9236px;text-align:center;"">17 Â°C</td>
</tr>
<tr>
<td style=""width:135.197px;""><strong>Pressure</strong></td>
<td style=""width:93.9236px;text-align:center;"">98 kPa</td>
</tr>
</tbody>
</table>
<p>Ideal gas constant = 8.31âJâK<sup>â1</sup>âmol<sup>â1</sup><br/>PV = nRT</p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>290</mn></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mn>98</mn><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>220</mn></mrow><mrow><mn>40</mn><mo>.</mo><mn>0</mn><mo>Ã</mo><mn>8</mn><mo>.</mo><mn>31</mn><mo>Ã</mo><mn>17</mn></mrow></mfrac></math></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.5âIdeal gases","4","1","","TRUE","23M.1A.SL.TZ1.4","","sl","1A",""
"chem2025_3509452","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>A student heated a known mass of zinc powder in an open crucible until there was no furtherÂ mass change and recorded the final mass.</p>
<p>What would the student be able to derive from this data?</p>
<ol style=""list-style-type:upper-roman;"">
<li>Percentage composition of zinc oxide</li>
<li>Empirical formula of zinc oxide</li>
<li>Molecular formula of zinc oxide</li>
</ol>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","2","1","","TRUE","23M.1A.SL.TZ1.2","","sl","1A",""
"chem2025_3574673","Structure 1. Models of the particulate nature of matter > Structure 1.4âCounting particles by mass: The mole","<p>A student heated a known mass of zinc powder in an open crucible until there was no furtherÂ mass change and recorded the final mass.</p>
<p>What would the student be able to derive from this data?</p>
<ol style=""list-style-type:upper-roman;"">
<li>Percentage composition of zinc oxide</li>
<li>Empirical formula of zinc oxide</li>
<li>Molecular formula of zinc oxide</li>
</ol>
<p><br/>A.Â  I and II only</p>
<p>B.Â  I and III only</p>
<p>C.Â  II and III only</p>
<p>D.Â  I, II and III</p>","MCQ","MCQ","<p>A</p>","FALSE","May 2023","DP Chemistry (first assessment 2025)","Structure 1. Models of the particulate nature of matter","Structure 1.4âCounting particles by mass: The mole","3","1","","TRUE","23M.1A.SL.TZ1.3","","sl","1A",""
