"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"econ2022_29124","First exams 2022 > Unit 2: Microeconomics > 2.11 Market failureâmarket power (HL only) > 2.11.8 Monopolistic competition","<p>Assuming that this catering market is in long-run equilibrium, sketch a diagram in which the profit-maximizing level of output for a firm in this market is shown.</p>
<p><img class=""question-image"" data-image-id=""ab888b95c4dd5d17"" data-position=""1""/></p>","structured","SFA","<p><em>For a negatively sloped D (AR) tangential to AC <strong>[1]</strong></em></p>
<p><em>For the point of tangency being vertically above the profit maximizing output where MR and MC intersect <strong>[1]</strong></em></p>
<p><em>A response with missing or incorrect labels or without MC intersecting minimum AC may be awarded a maximum of <strong>[1]</strong></em></p>
<p><em><strong><img class=""question-image"" data-image-id=""6a1e664c258d6c9f"" data-position=""1""/></strong></em></p>
<p><em>The vertical axis may be labelled Cost (C), Price (P) or Revenue (R). The horizontal axis may be labelled Quantity (Q) or Output. AC may be labelled ATC. A title is not necessary.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.11 Market failureâmarket power (HL only)","1a","2","","FALSE","22N.3.HL.TZ0.1a.ii","2.11.8 Monopolistic competition","hl","3","Sketch"
"econ2022_9118930","First exams 2022 > Unit 2: Microeconomics > 2.11 Market failureâmarket power (HL only) > 2.11.8 Monopolistic competition","<p>Assuming that this catering market is in long-run equilibrium, sketch a diagram in which the profit-maximizing level of output for a firm in this market is shown.</p>
<p><img class=""question-image"" data-image-id=""ab888b95c4dd5d17"" data-position=""1""/></p>","structured","SFA","<p><em>For a negatively sloped D (AR) tangential to AC <strong>[1]</strong></em></p>
<p><em>For the point of tangency being vertically above the profit maximizing output where MR and MC intersect <strong>[1]</strong></em></p>
<p><em>A response with missing or incorrect labels or without MC intersecting minimum AC may be awarded a maximum of <strong>[1]</strong></em></p>
<p><em><strong><img class=""question-image"" data-image-id=""6a1e664c258d6c9f"" data-position=""1""/></strong></em></p>
<p><em>The vertical axis may be labelled Cost (C), Price (P) or Revenue (R). The horizontal axis may be labelled Quantity (Q) or Output. AC may be labelled ATC. A title is not necessary.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.11 Market failureâmarket power (HL only)","1a","2","","FALSE","22N.3.HL.TZ0.1a.ii","2.11.8 Monopolistic competition","hl","3","Sketch"
"econ2022_9118939","First exams 2022 > Unit 2: Microeconomics > 2.11 Market failureâmarket power (HL only) > 2.11.8 Monopolistic competition","<p>Assuming that this catering market is in long-run equilibrium, sketch a diagram in which the profit-maximizing level of output for a firm in this market is shown.</p>
<p><img class=""question-image"" data-image-id=""ab888b95c4dd5d17"" data-position=""1""/></p>","structured","SFA","<p><em>For a negatively sloped D (AR) tangential to AC <strong>[1]</strong></em></p>
<p><em>For the point of tangency being vertically above the profit maximizing output where MR and MC intersect <strong>[1]</strong></em></p>
<p><em>A response with missing or incorrect labels or without MC intersecting minimum AC may be awarded a maximum of <strong>[1]</strong></em></p>
<p><em><strong><img class=""question-image"" data-image-id=""6a1e664c258d6c9f"" data-position=""1""/></strong></em></p>
<p><em>The vertical axis may be labelled Cost (C), Price (P) or Revenue (R). The horizontal axis may be labelled Quantity (Q) or Output. AC may be labelled ATC. A title is not necessary.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.11 Market failureâmarket power (HL only)","a","2","","FALSE","22N.3.HL.TZ0.a.ii","2.11.8 Monopolistic competition","hl","3","Sketch"
"econ2022_29126","First exams 2022 > Unit 2: Microeconomics > 2.7 Role of government in microeconomics > 2.7.2 Main forms of government intervention in markets","<p>With reference to <strong>Figure 1</strong>, explain how the price floor will impact on allocative efficiency in the market for tomatoes.</p>","structured","SFA","<p><img class=""question-image"" data-image-id=""9613e46928b1de8e"" data-position=""1""/></p>
<p><em>A valid alternative approach is to calculate the welfare loss resulting from the price floor</em></p>
<p>Change in CS = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>5600<br/>Change in PS = 0.5 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.4 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> (16 + 20) = 7200 <strong>[1]</strong><br/>Change in G = 2.8 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 8 = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>22â400 <strong>[1]</strong> <br/>Net welfare loss = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>5600 + 7200 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 22â400 = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>$20â800 <strong>[1]</strong></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em></p>
<p><em>OFR applies if the change in CS, PS or G is incorrect, but the calculation of net welfare loss is accurate</em>.</p>
<p>Therefore the market is not allocatively efficient <strong>[1]</strong></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.7 Role of government in microeconomics","1a","4","","FALSE","22N.3.HL.TZ0.1a.iv","2.7.2 Main forms of government intervention in markets","hl","3","Explain"
"econ2022_9118932","First exams 2022 > Unit 2: Microeconomics > 2.7 Role of government in microeconomics > 2.7.2 Main forms of government intervention in markets","<p>With reference to <strong>Figure 1</strong>, explain how the price floor will impact on allocative efficiency in the market for tomatoes.</p>","structured","SFA","<p><img class=""question-image"" data-image-id=""9613e46928b1de8e"" data-position=""1""/></p>
<p><em>A valid alternative approach is to calculate the welfare loss resulting from the price floor</em></p>
<p>Change in CS = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>5600<br/>Change in PS = 0.5 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.4 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> (16 + 20) = 7200 <strong>[1]</strong><br/>Change in G = 2.8 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 8 = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>22â400 <strong>[1]</strong> <br/>Net welfare loss = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>5600 + 7200 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 22â400 = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>$20â800 <strong>[1]</strong></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em></p>
<p><em>OFR applies if the change in CS, PS or G is incorrect, but the calculation of net welfare loss is accurate</em>.</p>
<p>Therefore the market is not allocatively efficient <strong>[1]</strong></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.7 Role of government in microeconomics","1a","4","","FALSE","22N.3.HL.TZ0.1a.iv","2.7.2 Main forms of government intervention in markets","hl","3","Explain"
"econ2022_9118941","First exams 2022 > Unit 2: Microeconomics > 2.7 Role of government in microeconomics > 2.7.2 Main forms of government intervention in markets","<p>With reference to <strong>Figure 1</strong>, explain how the price floor will impact on allocative efficiency in the market for tomatoes.</p>","structured","SFA","<p><img class=""question-image"" data-image-id=""9613e46928b1de8e"" data-position=""1""/></p>
<p><em>A valid alternative approach is to calculate the welfare loss resulting from the price floor</em></p>
<p>Change in CS = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>5600<br/>Change in PS = 0.5 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 0.4 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> (16 + 20) = 7200 <strong>[1]</strong><br/>Change in G = 2.8 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 8 = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>22â400 <strong>[1]</strong> <br/>Net welfare loss = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>5600 + 7200 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 22â400 = <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>$20â800 <strong>[1]</strong></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em></p>
<p><em>OFR applies if the change in CS, PS or G is incorrect, but the calculation of net welfare loss is accurate</em>.</p>
<p>Therefore the market is not allocatively efficient <strong>[1]</strong></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.7 Role of government in microeconomics","a","4","","FALSE","22N.3.HL.TZ0.a.iv","2.7.2 Main forms of government intervention in markets","hl","3","Explain"
"econ2022_29127","First exams 2022 > Unit 2: Microeconomics > 2.7 Role of government in microeconomics > 2.7.2 Main forms of government intervention in markets","<p>Calculate the indirect tax paid by airlines for the catering meals they bought in 2021 if the domestic indirect tax rate on food was 6.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% and their expenditure on meals was US$54â506.70.</p>","structured","SFA","<p>Expenditures without the taxâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>54506</mn><mo>.</mo><mn>70</mn></mrow><mrow><mn>1</mn><mo>.</mo><mn>065</mn></mrow></mfrac><mo>=</mo><mn>51180</mn></math></p>
<p><em>Any valid working should be rewarded with <strong>[1]</strong>.</em></p>
<p>Sales tax paid = 54â506.70 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 5â1180 = $3326.70</p>
<p><em>An answer of $3326.70 without working is sufficient for <strong>[1]</strong></em>.</p>
<p><em>Any valid alternative calculation should be rewarded</em>.</p>
<p><em>e.g. 54â506.7 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> (0.065/1.065) = $3326.70</em></p>
<p><em>For full marks to be awarded the response must provide valid working and include correct units.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.7 Role of government in microeconomics","1a","2","","FALSE","22N.3.HL.TZ0.1a.v","2.7.2 Main forms of government intervention in markets","hl","3","Calculate"
"econ2022_9118933","First exams 2022 > Unit 2: Microeconomics > 2.7 Role of government in microeconomics > 2.7.2 Main forms of government intervention in markets","<p>Calculate the indirect tax paid by airlines for the catering meals they bought in 2021 if the domestic indirect tax rate on food was 6.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% and their expenditure on meals was US$54â506.70.</p>","structured","SFA","<p>Expenditures without the taxâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>54506</mn><mo>.</mo><mn>70</mn></mrow><mrow><mn>1</mn><mo>.</mo><mn>065</mn></mrow></mfrac><mo>=</mo><mn>51180</mn></math></p>
<p><em>Any valid working should be rewarded with <strong>[1]</strong>.</em></p>
<p>Sales tax paid = 54â506.70 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 5â1180 = $3326.70</p>
<p><em>An answer of $3326.70 without working is sufficient for <strong>[1]</strong></em>.</p>
<p><em>Any valid alternative calculation should be rewarded</em>.</p>
<p><em>e.g. 54â506.7 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> (0.065/1.065) = $3326.70</em></p>
<p><em>For full marks to be awarded the response must provide valid working and include correct units.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.7 Role of government in microeconomics","1a","2","","FALSE","22N.3.HL.TZ0.1a.v","2.7.2 Main forms of government intervention in markets","hl","3","Calculate"
"econ2022_9118942","First exams 2022 > Unit 2: Microeconomics > 2.7 Role of government in microeconomics > 2.7.2 Main forms of government intervention in markets","<p>Calculate the indirect tax paid by airlines for the catering meals they bought in 2021 if the domestic indirect tax rate on food was 6.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% and their expenditure on meals was US$54â506.70.</p>","structured","SFA","<p>Expenditures without the taxâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>54506</mn><mo>.</mo><mn>70</mn></mrow><mrow><mn>1</mn><mo>.</mo><mn>065</mn></mrow></mfrac><mo>=</mo><mn>51180</mn></math></p>
<p><em>Any valid working should be rewarded with <strong>[1]</strong>.</em></p>
<p>Sales tax paid = 54â506.70 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math> 5â1180 = $3326.70</p>
<p><em>An answer of $3326.70 without working is sufficient for <strong>[1]</strong></em>.</p>
<p><em>Any valid alternative calculation should be rewarded</em>.</p>
<p><em>e.g. 54â506.7 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> (0.065/1.065) = $3326.70</em></p>
<p><em>For full marks to be awarded the response must provide valid working and include correct units.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.7 Role of government in microeconomics","a","2","","FALSE","22N.3.HL.TZ0.a.v","2.7.2 Main forms of government intervention in markets","hl","3","Calculate"
"econ2022_29128","First exams 2022 > Unit 2: Microeconomics > 2.5 Elasticity of demand > 2.5.2 Price elasticity of demand (PED)","<p>The impact of a 4.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% rise in the price of airline tickets on the quantity of leisure travel demanded has been calculated to be <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>10.26<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%. Using the figures in <strong>Table 3</strong>, calculate the impact of the same 4.5<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>% rise in the price of airline tickets on the quantity of business travel demanded.</p>","structured","SFA","<p>Impact on business travel: <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo><mn>0</mn><mo>.</mo><mn>34</mn><mo>=</mo><mfrac><mrow><mo>%</mo><mo>ð¥</mo><mo>ð</mo><mi>d</mi></mrow><mrow><mo>+</mo><mn>4</mn><mo>.</mo><mn>5</mn></mrow></mfrac></math></p>
<p><em>Any valid working is sufficient for <strong>[1]</strong></em>.</p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>0.34 <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>Ã</mo></math> 4.5= <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%</p>
<p><em>An answer of <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>â</mo></math>%, <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>-</mo></math>1.53 or 1.53 without any valid working is sufficient for <strong>[1]</strong>.</em></p>
<p><em>For full marks to be awarded the response must provide valid working, specify the decrease and include correct units.</em></p>","TRUE","November 2022","DP Economics","Unit 2: Microeconomics","2.5 Elasticity of demand","1a","2","","FALSE","22N.3.HL.TZ0.1a.vi","2.5.2 Price elasticity of demand (PED)","hl","3","Calculate"
