"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_3385020","A.  Space, time and motion > A.2 Forces and momentum","<p>Two bodies collide on a horizontal frictionless surface. Body X, of mass 2.0âkg, moves with an initial speed of 0.80âmâs<sup><sub>â1</sub></sup> and body Y is initially stationary. After the collision, body X moves at an angle of 90Â° to the initial direction of motion with a speed of 0.60âmâs<sup><sub>â1</sub></sup>.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""1bbefd4ed56bb548"" data-position=""1"" height=""186"" width=""275""/></p>
<p style=""text-align:left;"">What is the magnitude of the momentum of body Y after the collision?</p>
<p style=""text-align:left;""><br/>A.Â  0.40âkgâmâs<sup><sub>â1</sub></sup></p>
<p style=""text-align:left;"">B.Â  1.0âkgâmâs<sup><sub>â1</sub></sup></p>
<p style=""text-align:left;"">C.Â  2.0âkgâmâs<sup><sub>â1</sub></sup></p>
<p style=""text-align:left;"">D.Â  2.8âkgâmâs<sup><sub>â1</sub></sup></p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","1","1","","TRUE","EXE.1A.HL.TZ0.1","","hl","1A",""
"phy2025_9084585","A.  Space, time and motion > A.2 Forces and momentum","<p>Two bodies collide on a horizontal frictionless surface. Body X, of mass 2.0âkg, moves with an initial speed of 0.80âmâs<sup><sub>â1</sub></sup> and body Y is initially stationary. After the collision, body X moves at an angle of 90Â° to the initial direction of motion with a speed of 0.60âmâs<sup><sub>â1</sub></sup>.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""1bbefd4ed56bb548"" data-position=""1"" height=""186"" width=""275""/></p>
<p style=""text-align:left;"">What is the magnitude of the momentum of body Y after the collision?</p>
<p style=""text-align:left;""><br/>A.Â  0.40âkgâmâs<sup><sub>â1</sub></sup></p>
<p style=""text-align:left;"">B.Â  1.0âkgâmâs<sup><sub>â1</sub></sup></p>
<p style=""text-align:left;"">C.Â  2.0âkgâmâs<sup><sub>â1</sub></sup></p>
<p style=""text-align:left;"">D.Â  2.8âkgâmâs<sup><sub>â1</sub></sup></p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","1","1","","TRUE","EXE.1A.HL.TZ0.1","","hl","1A",""
"phy2025_3388501","A.  Space, time and motion > A.4 Rigid body mechanics","<p>A flywheel of moment of inertia 0.50âkgâm<sup>2</sup> rotates anti-clockwise with an initial angular velocity of 15âradâs<sup>â1</sup>. A torque is applied to the flywheel and its angular velocity changes to 25âradâs<sup>â1</sup>, rotating clockwise.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""5a2feee8b64e0dc5"" data-position=""1""/></p>
<p style=""text-align:left;"">What is the angular impulse delivered to the flywheel?</p>
<p style=""text-align:left;""><br/>A.Â  5.0âNâmâs</p>
<p style=""text-align:left;"">B.Â  10âNâmâs</p>
<p style=""text-align:left;"">C.Â  20âNâmâs</p>
<p style=""text-align:left;"">D.Â  40âNâmâs</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","6","1","","TRUE","EXE.1A.HL.TZ0.6","","hl","1A",""
"phy2025_9084593","A.  Space, time and motion > A.4 Rigid body mechanics","<p>A flywheel of moment of inertia 0.50âkgâm<sup>2</sup> rotates anti-clockwise with an initial angular velocity of 15âradâs<sup>â1</sup>. A torque is applied to the flywheel and its angular velocity changes to 25âradâs<sup>â1</sup>, rotating clockwise.</p>
<p style=""text-align:center;""><img class=""question-image"" data-image-id=""5a2feee8b64e0dc5"" data-position=""1""/></p>
<p style=""text-align:left;"">What is the angular impulse delivered to the flywheel?</p>
<p style=""text-align:left;""><br/>A.Â  5.0âNâmâs</p>
<p style=""text-align:left;"">B.Â  10âNâmâs</p>
<p style=""text-align:left;"">C.Â  20âNâmâs</p>
<p style=""text-align:left;"">D.Â  40âNâmâs</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","6","1","","TRUE","EXE.1A.HL.TZ0.6","","hl","1A",""
"phy2025_3385329","A.  Space, time and motion > A.2 Forces and momentum","<p>Ball 1 collides with an initially stationary ball 2 of the same mass. After the collision, the balls move with speeds <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mn>1</mn></msub></math>Â and <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mn>2</mn></msub></math>. Their velocities make angles <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mn>1</mn></msub></math>Â and <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mn>2</mn></msub></math>Â with the original direction of motion of ball 1.</p>
<p><img class=""question-image"" data-image-id=""f2bb7b364e73b7d2"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>What isÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><msub><mi>v</mi><mn>1</mn></msub><msub><mi>v</mi><mn>2</mn></msub></mfrac></math></p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow></mfrac></math></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","2","1","","TRUE","EXE.1A.HL.TZ0.2","","hl","1A",""
"phy2025_9084586","A.  Space, time and motion > A.2 Forces and momentum","<p>Ball 1 collides with an initially stationary ball 2 of the same mass. After the collision, the balls move with speeds <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mn>1</mn></msub></math>Â and <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>v</mi><mn>2</mn></msub></math>. Their velocities make angles <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mn>1</mn></msub></math>Â and <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mn>2</mn></msub></math>Â with the original direction of motion of ball 1.</p>
<p><img class=""question-image"" data-image-id=""f2bb7b364e73b7d2"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>What isÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><msub><mi>v</mi><mn>1</mn></msub><msub><mi>v</mi><mn>2</mn></msub></mfrac></math></p>
<p><br/>A.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow></mfrac></math></p>
<p>B.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow><mrow><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow></mfrac></math></p>
<p>C.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow></mfrac></math></p>
<p>D.Â Â <math xmlns=""http://www.w3.org/1998/Math/MathML""><mfrac><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>1</mn></msub></mrow><mrow><mi>cos</mi><mo>â</mo><msub><mi>Î¸</mi><mn>2</mn></msub></mrow></mfrac></math></p>","MCQ","MCQ","<p>A</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","2","1","","TRUE","EXE.1A.HL.TZ0.2","","hl","1A",""
"phy2025_3387689","A.  Space, time and motion > A.2 Forces and momentum","<p style=""padding-left:480px;""><strong>Diagram not to scale</strong></p>
<p><img class=""question-image"" data-image-id=""189b620b812cb403"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>A mass of 2.0âkg travelling at 5.0âmâs<sup>â1</sup> collides with a mass of 4.0âkg travelling at 3.0âmâs<sup>â1</sup>. The masses collide at right angles. They join and move together after the collision at <em>Î¸</em> to the original direction of the 2.0âkg mass.</p>
<p>What is <em>Î¸</em>?</p>
<p><br/>A.Â  34Â°</p>
<p>B.Â  37Â°</p>
<p>C.Â  50Â°</p>
<p>D.Â  56Â°</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","4","1","","TRUE","EXE.1A.HL.TZ0.4","","hl","1A",""
"phy2025_9084589","A.  Space, time and motion > A.2 Forces and momentum","<p style=""padding-left:480px;""><strong>Diagram not to scale</strong></p>
<p><img class=""question-image"" data-image-id=""189b620b812cb403"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>A mass of 2.0âkg travelling at 5.0âmâs<sup>â1</sup> collides with a mass of 4.0âkg travelling at 3.0âmâs<sup>â1</sup>. The masses collide at right angles. They join and move together after the collision at <em>Î¸</em> to the original direction of the 2.0âkg mass.</p>
<p>What is <em>Î¸</em>?</p>
<p><br/>A.Â  34Â°</p>
<p>B.Â  37Â°</p>
<p>C.Â  50Â°</p>
<p>D.Â  56Â°</p>","MCQ","MCQ","<p>C</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.2 Forces and momentum","4","1","","TRUE","EXE.1A.HL.TZ0.4","","hl","1A",""
"phy2025_3388123","A.  Space, time and motion > A.4 Rigid body mechanics","<p>What are the fundamental SI units for angular impulse?</p>
<p><br/>A.Â  kgâmâs<sup>â1 </sup></p>
<p>B.Â  kgâm<sup>2</sup>âs<sup>â1 </sup></p>
<p>C.Â  kgâmâs<sup>â2 </sup></p>
<p>D.Â  kgâm<sup>2</sup>âs<sup>â2 </sup></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","5","1","","TRUE","EXE.1A.HL.TZ0.5","","hl","1A",""
"phy2025_9084591","A.  Space, time and motion > A.4 Rigid body mechanics","<p>What are the fundamental SI units for angular impulse?</p>
<p><br/>A.Â  kgâmâs<sup>â1 </sup></p>
<p>B.Â  kgâm<sup>2</sup>âs<sup>â1 </sup></p>
<p>C.Â  kgâmâs<sup>â2 </sup></p>
<p>D.Â  kgâm<sup>2</sup>âs<sup>â2 </sup></p>","MCQ","MCQ","<p>B</p>","FALSE","Example questions Example questions","DP Physics (first assessment 2025)","A.  Space, time and motion","A.4 Rigid body mechanics","5","1","","TRUE","EXE.1A.HL.TZ0.5","","hl","1A",""
